# blob offset size original_path
graphics.bin 0x2DDE88 0x20 data/tilesets/secondary/trainer_tower/palettes/06.gbapal
graphics.bin 0x2DDEA8 0x20 data/tilesets/secondary/trainer_tower/palettes/07.gbapal
graphics.bin 0x2DDEC8 0x20 data/tilesets/secondary/trainer_tower/palettes/08.gbapal
graphics.bin 0x2DDEE8 0x20 data/tilesets/secondary/trainer_tower/palettes/09.gbapal
graphics.bin 0x2DDF08 0x20 data/tilesets/secondary/trainer_tower/palettes/10.gbapal
graphics.bin 0x2DDF28 0x20 data/tilesets/secondary/trainer_tower/palettes/11.gbapal
graphics.bin 0x2DDF48 0x20 data/tilesets/secondary/trainer_tower/palettes/12.gbapal
graphics.bin 0x2DDF68 0x20 data/tilesets/secondary/trainer_tower/palettes/13.gbapal
graphics.bin 0x2DDF88 0x20 data/tilesets/secondary/trainer_tower/palettes/14.gbapal
graphics.bin 0x2DDFA8 0x20 data/tilesets/secondary/trainer_tower/palettes/15.gbapal
graphics.bin 0x2DDFC8 0x7B0 data/tilesets/secondary/island_harbor/tiles.4bpp.lz
graphics.bin 0x2DE778 0x20 data/tilesets/secondary/island_harbor/palettes/00.gbapal
graphics.bin 0x2DE798 0x20 data/tilesets/secondary/island_harbor/palettes/01.gbapal
graphics.bin 0x2DE7B8 0x20 data/tilesets/secondary/island_harbor/palettes/02.gbapal
graphics.bin 0x2DE7D8 0x20 data/tilesets/secondary/island_harbor/palettes/03.gbapal
graphics.bin 0x2DE7F8 0x20 data/tilesets/secondary/island_harbor/palettes/04.gbapal
graphics.bin 0x2DE818 0x20 data/tilesets/secondary/island_harbor/palettes/05.gbapal
graphics.bin 0x2DE838 0x20 data/tilesets/secondary/island_harbor/palettes/06.gbapal
graphics.bin 0x2DE858 0x20 data/tilesets/secondary/island_harbor/palettes/07.gbapal
graphics.bin 0x2DE878 0x20 data/tilesets/secondary/island_harbor/palettes/08.gbapal
graphics.bin 0x2DE898 0x20 data/tilesets/secondary/island_harbor/palettes/09.gbapal
graphics.bin 0x2DE8B8 0x20 data/tilesets/secondary/island_harbor/palettes/10.gbapal
graphics.bin 0x2DE8D8 0x20 data/tilesets/secondary/island_harbor/palettes/11.gbapal
graphics.bin 0x2DE8F8 0x20 data/tilesets/secondary/island_harbor/palettes/12.gbapal
graphics.bin 0x2DE918 0x20 data/tilesets/secondary/island_harbor/palettes/13.gbapal
graphics.bin 0x2DE938 0x20 data/tilesets/secondary/island_harbor/palettes/14.gbapal
graphics.bin 0x2DE958 0x20 data/tilesets/secondary/island_harbor/palettes/15.gbapal
graphics.bin 0x2DE978 0xFBC data/tilesets/secondary/pokemon_league/tiles.4bpp.lz
graphics.bin 0x2DF934 0x20 data/tilesets/secondary/pokemon_league/palettes/00.gbapal
graphics.bin 0x2DF954 0x20 data/tilesets/secondary/pokemon_league/palettes/01.gbapal
graphics.bin 0x2DF974 0x20 data/tilesets/secondary/pokemon_league/palettes/02.gbapal
graphics.bin 0x2DF994 0x20 data/tilesets/secondary/pokemon_league/palettes/03.gbapal
graphics.bin 0x2DF9B4 0x20 data/tilesets/secondary/pokemon_league/palettes/04.gbapal
graphics.bin 0x2DF9D4 0x20 data/tilesets/secondary/pokemon_league/palettes/05.gbapal
graphics.bin 0x2DF9F4 0x20 data/tilesets/secondary/pokemon_league/palettes/06.gbapal
graphics.bin 0x2DFA14 0x20 data/tilesets/secondary/pokemon_league/palettes/07.gbapal
graphics.bin 0x2DFA34 0x20 data/tilesets/secondary/pokemon_league/palettes/08.gbapal
graphics.bin 0x2DFA54 0x20 data/tilesets/secondary/pokemon_league/palettes/09.gbapal
graphics.bin 0x2DFA74 0x20 data/tilesets/secondary/pokemon_league/palettes/10.gbapal
graphics.bin 0x2DFA94 0x20 data/tilesets/secondary/pokemon_league/palettes/11.gbapal
graphics.bin 0x2DFAB4 0x20 data/tilesets/secondary/pokemon_league/palettes/12.gbapal
graphics.bin 0x2DFAD4 0x20 data/tilesets/secondary/pokemon_league/palettes/13.gbapal
graphics.bin 0x2DFAF4 0x20 data/tilesets/secondary/pokemon_league/palettes/14.gbapal
graphics.bin 0x2DFB14 0x20 data/tilesets/secondary/pokemon_league/palettes/15.gbapal
graphics.bin 0x2DFB34 0x878 data/tilesets/secondary/hall_of_fame/tiles.4bpp.lz
graphics.bin 0x2E03AC 0x20 data/tilesets/secondary/hall_of_fame/palettes/00.gbapal
graphics.bin 0x2E03CC 0x20 data/tilesets/secondary/hall_of_fame/palettes/01.gbapal
graphics.bin 0x2E03EC 0x20 data/tilesets/secondary/hall_of_fame/palettes/02.gbapal
graphics.bin 0x2E040C 0x20 data/tilesets/secondary/hall_of_fame/palettes/03.gbapal
graphics.bin 0x2E042C 0x20 data/tilesets/secondary/hall_of_fame/palettes/04.gbapal
graphics.bin 0x2E044C 0x20 data/tilesets/secondary/hall_of_fame/palettes/05.gbapal
graphics.bin 0x2E046C 0x20 data/tilesets/secondary/hall_of_fame/palettes/06.gbapal
graphics.bin 0x2E048C 0x20 data/tilesets/secondary/hall_of_fame/palettes/07.gbapal
graphics.bin 0x2E04AC 0x20 data/tilesets/secondary/hall_of_fame/palettes/08.gbapal
graphics.bin 0x2E04CC 0x20 data/tilesets/secondary/hall_of_fame/palettes/09.gbapal
graphics.bin 0x2E04EC 0x20 data/tilesets/secondary/hall_of_fame/palettes/10.gbapal
graphics.bin 0x2E050C 0x20 data/tilesets/secondary/hall_of_fame/palettes/11.gbapal
graphics.bin 0x2E052C 0x20 data/tilesets/secondary/hall_of_fame/palettes/12.gbapal
graphics.bin 0x2E054C 0x20 data/tilesets/secondary/hall_of_fame/palettes/13.gbapal
graphics.bin 0x2E056C 0x20 data/tilesets/secondary/hall_of_fame/palettes/14.gbapal
graphics.bin 0x2E058C 0x20 data/tilesets/secondary/hall_of_fame/palettes/15.gbapal
graphics.bin 0x2E05AC 0x2800 data/tilesets/primary/general/metatiles.bin
graphics.bin 0x2E2DAC 0xA00 data/tilesets/primary/general/metatile_attributes.bin
graphics.bin 0x2E37AC 0x590 data/tilesets/secondary/pallet_town/metatiles.bin
graphics.bin 0x2E3D3C 0x164 data/tilesets/secondary/pallet_town/metatile_attributes.bin
graphics.bin 0x2E3EA0 0x5F0 data/tilesets/secondary/viridian_city/metatiles.bin
graphics.bin 0x2E4490 0x17C data/tilesets/secondary/viridian_city/metatile_attributes.bin
graphics.bin 0x2E460C 0x4F0 data/tilesets/secondary/pewter_city/metatiles.bin
graphics.bin 0x2E4AFC 0x13C data/tilesets/secondary/pewter_city/metatile_attributes.bin
graphics.bin 0x2E4C38 0x860 data/tilesets/secondary/cerulean_city/metatiles.bin
graphics.bin 0x2E5498 0x218 data/tilesets/secondary/cerulean_city/metatile_attributes.bin
graphics.bin 0x2E56B0 0xDA0 data/tilesets/secondary/lavender_town/metatiles.bin
graphics.bin 0x2E6450 0x368 data/tilesets/secondary/lavender_town/metatile_attributes.bin
graphics.bin 0x2E67B8 0xA80 data/tilesets/secondary/vermilion_city/metatiles.bin
graphics.bin 0x2E7238 0x2A0 data/tilesets/secondary/vermilion_city/metatile_attributes.bin
graphics.bin 0x2E74D8 0xF00 data/tilesets/secondary/celadon_city/metatiles.bin
graphics.bin 0x2E83D8 0x3C0 data/tilesets/secondary/celadon_city/metatile_attributes.bin
graphics.bin 0x2E8798 0xC00 data/tilesets/secondary/fuchsia_city/metatiles.bin
graphics.bin 0x2E9398 0x300 data/tilesets/secondary/fuchsia_city/metatile_attributes.bin
graphics.bin 0x2E9698 0x400 data/tilesets/secondary/cinnabar_island/metatiles.bin
graphics.bin 0x2E9A98 0x100 data/tilesets/secondary/cinnabar_island/metatile_attributes.bin
graphics.bin 0x2E9B98 0xB00 data/tilesets/secondary/indigo_plateau/metatiles.bin
graphics.bin 0x2EA698 0x2C0 data/tilesets/secondary/indigo_plateau/metatile_attributes.bin
graphics.bin 0x2EA958 0xC80 data/tilesets/secondary/saffron_city/metatiles.bin
graphics.bin 0x2EB5D8 0x320 data/tilesets/secondary/saffron_city/metatile_attributes.bin
graphics.bin 0x2EB8F8 0x650 data/tilesets/secondary/pewter_gym/metatiles.bin
graphics.bin 0x2EBF48 0x194 data/tilesets/secondary/pewter_gym/metatile_attributes.bin
graphics.bin 0x2EC0DC 0x540 data/tilesets/secondary/cerulean_gym/metatiles.bin
graphics.bin 0x2EC61C 0x150 data/tilesets/secondary/cerulean_gym/metatile_attributes.bin
graphics.bin 0x2EC76C 0x4B0 data/tilesets/secondary/vermilion_gym/metatiles.bin
graphics.bin 0x2ECC1C 0x12C data/tilesets/secondary/vermilion_gym/metatile_attributes.bin
graphics.bin 0x2ECD48 0x400 data/tilesets/secondary/celadon_gym/metatiles.bin
graphics.bin 0x2ED148 0x100 data/tilesets/secondary/celadon_gym/metatile_attributes.bin
graphics.bin 0x2ED248 0x220 data/tilesets/secondary/fuchsia_gym/metatiles.bin
graphics.bin 0x2ED468 0x88 data/tilesets/secondary/fuchsia_gym/metatile_attributes.bin
graphics.bin 0x2ED4F0 0x2E0 data/tilesets/secondary/saffron_gym/metatiles.bin
graphics.bin 0x2ED7D0 0xB8 data/tilesets/secondary/saffron_gym/metatile_attributes.bin
graphics.bin 0x2ED888 0x600 data/tilesets/secondary/cinnabar_gym/metatiles.bin
graphics.bin 0x2EDE88 0x180 data/tilesets/secondary/cinnabar_gym/metatile_attributes.bin
graphics.bin 0x2EE008 0x540 data/tilesets/secondary/viridian_gym/metatiles.bin
graphics.bin 0x2EE548 0x150 data/tilesets/secondary/viridian_gym/metatile_attributes.bin
graphics.bin 0x2EE698 0x2800 data/tilesets/primary/building/metatiles.bin
graphics.bin 0x2F0E98 0xA00 data/tilesets/primary/building/metatile_attributes.bin
graphics.bin 0x2F1898 0x20 data/tilesets/secondary/dummy_1/metatiles.bin
graphics.bin 0x2F18B8 0x8 data/tilesets/secondary/dummy_1/metatile_attributes.bin
graphics.bin 0x2F18C0 0x2000 data/tilesets/secondary/hoenn_building/metatiles.bin
graphics.bin 0x2F38C0 0x800 data/tilesets/secondary/hoenn_building/metatile_attributes.bin
graphics.bin 0x2F40C0 0x2A0 data/tilesets/secondary/bike_shop/metatiles.bin
graphics.bin 0x2F4360 0xA8 data/tilesets/secondary/bike_shop/metatile_attributes.bin
graphics.bin 0x2F4408 0x430 data/tilesets/secondary/mart/metatiles.bin
graphics.bin 0x2F4838 0x10C data/tilesets/secondary/mart/metatile_attributes.bin
graphics.bin 0x2F4944 0xFF0 data/tilesets/secondary/pokemon_center/metatiles.bin
graphics.bin 0x2F5934 0x3FC data/tilesets/secondary/pokemon_center/metatile_attributes.bin
graphics.bin 0x2F5D30 0x180 data/tilesets/secondary/generic_building_1/metatiles.bin
graphics.bin 0x2F5EB0 0x60 data/tilesets/secondary/generic_building_1/metatile_attributes.bin
graphics.bin 0x2F5F10 0xA10 data/tilesets/secondary/cave/metatiles.bin
graphics.bin 0x2F6920 0x284 data/tilesets/secondary/cave/metatile_attributes.bin
graphics.bin 0x2F6BA4 0x980 data/tilesets/secondary/game_corner/metatiles.bin
graphics.bin 0x2F7524 0x260 data/tilesets/secondary/game_corner/metatile_attributes.bin
graphics.bin 0x2F7784 0xAF0 data/tilesets/secondary/lab/metatiles.bin
graphics.bin 0x2F8274 0x2BC data/tilesets/secondary/lab/metatile_attributes.bin
graphics.bin 0x2F8530 0x1500 data/tilesets/secondary/ss_anne/metatiles.bin
graphics.bin 0x2F9A30 0x540 data/tilesets/secondary/ss_anne/metatile_attributes.bin
graphics.bin 0x2F9F70 0x20 data/tilesets/secondary/dummy_2/metatiles.bin
graphics.bin 0x2F9F90 0x8 data/tilesets/secondary/dummy_2/metatile_attributes.bin
graphics.bin 0x2F9F98 0x2B0 data/tilesets/secondary/viridian_forest/metatiles.bin
graphics.bin 0x2FA248 0xAC data/tilesets/secondary/viridian_forest/metatile_attributes.bin
graphics.bin 0x2FA2F4 0x720 data/tilesets/secondary/unused_gatehouse_1/metatiles.bin
graphics.bin 0x2FAA14 0x1C8 data/tilesets/secondary/unused_gatehouse_1/metatile_attributes.bin
graphics.bin 0x2FABDC 0x980 data/tilesets/secondary/rock_tunnel/metatiles.bin
graphics.bin 0x2FB55C 0x260 data/tilesets/secondary/rock_tunnel/metatile_attributes.bin
graphics.bin 0x2FB7BC 0x9D0 data/tilesets/secondary/digletts_cave/metatiles.bin
graphics.bin 0x2FC18C 0x274 data/tilesets/secondary/digletts_cave/metatile_attributes.bin
graphics.bin 0x2FC400 0xF80 data/tilesets/secondary/seafoam_islands/metatiles.bin
graphics.bin 0x2FD380 0x3E0 data/tilesets/secondary/seafoam_islands/metatile_attributes.bin
graphics.bin 0x2FD760 0x720 data/tilesets/secondary/unused_gatehouse_2/metatiles.bin
graphics.bin 0x2FDE80 0x1C8 data/tilesets/secondary/unused_gatehouse_2/metatile_attributes.bin
graphics.bin 0x2FE048 0x860 data/tilesets/secondary/cerulean_cave/metatiles.bin
graphics.bin 0x2FE8A8 0x218 data/tilesets/secondary/cerulean_cave/metatile_attributes.bin
graphics.bin 0x2FEAC0 0xF60 data/tilesets/secondary/department_store/metatiles.bin
graphics.bin 0x2FFA20 0x3D8 data/tilesets/secondary/department_store/metatile_attributes.bin
graphics.bin 0x2FFDF8 0xB80 data/tilesets/secondary/generic_building_2/metatiles.bin
graphics.bin 0x300978 0x2E0 data/tilesets/secondary/generic_building_2/metatile_attributes.bin
graphics.bin 0x300C58 0x990 data/tilesets/secondary/power_plant/metatiles.bin
graphics.bin 0x3015E8 0x264 data/tilesets/secondary/power_plant/metatile_attributes.bin
graphics.bin 0x30184C 0x3B0 data/tilesets/secondary/sea_cottage/metatiles.bin
graphics.bin 0x301BFC 0xEC data/tilesets/secondary/sea_cottage/metatile_attributes.bin
graphics.bin 0x301CE8 0x17A0 data/tilesets/secondary/silph_co/metatiles.bin
graphics.bin 0x303488 0x5E8 data/tilesets/secondary/silph_co/metatile_attributes.bin
graphics.bin 0x303A70 0x480 data/tilesets/secondary/underground_path/metatiles.bin
graphics.bin 0x303EF0 0x120 data/tilesets/secondary/underground_path/metatile_attributes.bin
graphics.bin 0x304010 0x650 data/tilesets/secondary/pokemon_tower/metatiles.bin
graphics.bin 0x304660 0x194 data/tilesets/secondary/pokemon_tower/metatile_attributes.bin
graphics.bin 0x3047F4 0x800 data/tilesets/secondary/safari_zone_building/metatiles.bin
graphics.bin 0x304FF4 0x200 data/tilesets/secondary/safari_zone_building/metatile_attributes.bin
graphics.bin 0x3051F4 0x1020 data/tilesets/secondary/pokemon_mansion/metatiles.bin
graphics.bin 0x306214 0x408 data/tilesets/secondary/pokemon_mansion/metatile_attributes.bin
graphics.bin 0x30661C 0x870 data/tilesets/secondary/museum/metatiles.bin
graphics.bin 0x306E8C 0x21C data/tilesets/secondary/museum/metatile_attributes.bin
graphics.bin 0x3070A8 0x1000 data/tilesets/secondary/cable_club/metatiles.bin
graphics.bin 0x3080A8 0x400 data/tilesets/secondary/cable_club/metatile_attributes.bin
graphics.bin 0x3084A8 0x680 data/tilesets/secondary/restaurant_hotel/metatiles.bin
graphics.bin 0x308B28 0x1A0 data/tilesets/secondary/restaurant_hotel/metatile_attributes.bin
graphics.bin 0x308CC8 0x2E0 data/tilesets/secondary/school/metatiles.bin
graphics.bin 0x308FA8 0xB8 data/tilesets/secondary/school/metatile_attributes.bin
graphics.bin 0x309060 0xAA0 data/tilesets/secondary/fan_club_daycare/metatiles.bin
graphics.bin 0x309B00 0x2A8 data/tilesets/secondary/fan_club_daycare/metatile_attributes.bin
graphics.bin 0x309DA8 0xD70 data/tilesets/secondary/condominiums/metatiles.bin
graphics.bin 0x30AB18 0x35C data/tilesets/secondary/condominiums/metatile_attributes.bin
graphics.bin 0x30AE74 0x390 data/tilesets/secondary/burgled_house/metatiles.bin
graphics.bin 0x30B204 0xE4 data/tilesets/secondary/burgled_house/metatile_attributes.bin
graphics.bin 0x30B2E8 0x20 data/tilesets/secondary/dummy_3/metatiles.bin
graphics.bin 0x30B308 0x8 data/tilesets/secondary/dummy_3/metatile_attributes.bin
graphics.bin 0x30B310 0x20 data/tilesets/secondary/dummy_4/metatiles.bin
graphics.bin 0x30B330 0x8 data/tilesets/secondary/dummy_4/metatile_attributes.bin
graphics.bin 0x30B338 0xE20 data/tilesets/secondary/mt_ember/metatiles.bin
graphics.bin 0x30C158 0x388 data/tilesets/secondary/mt_ember/metatile_attributes.bin
graphics.bin 0x30C4E0 0x2A0 data/tilesets/secondary/berry_forest/metatiles.bin
graphics.bin 0x30C780 0xA8 data/tilesets/secondary/berry_forest/metatile_attributes.bin
graphics.bin 0x30C828 0xDC0 data/tilesets/secondary/navel_rock/metatiles.bin
graphics.bin 0x30D5E8 0x370 data/tilesets/secondary/navel_rock/metatile_attributes.bin
graphics.bin 0x30D958 0x5E0 data/tilesets/secondary/tanoby_ruins/metatiles.bin
graphics.bin 0x30DF38 0x178 data/tilesets/secondary/tanoby_ruins/metatile_attributes.bin
graphics.bin 0x30E0B0 0x11D0 data/tilesets/secondary/sevii_islands_123/metatiles.bin
graphics.bin 0x30F280 0x474 data/tilesets/secondary/sevii_islands_123/metatile_attributes.bin
graphics.bin 0x30F6F4 0x980 data/tilesets/secondary/sevii_islands_45/metatiles.bin
graphics.bin 0x310074 0x260 data/tilesets/secondary/sevii_islands_45/metatile_attributes.bin
graphics.bin 0x3102D4 0xF00 data/tilesets/secondary/sevii_islands_67/metatiles.bin
graphics.bin 0x3111D4 0x3C0 data/tilesets/secondary/sevii_islands_67/metatile_attributes.bin
graphics.bin 0x311594 0x1200 data/tilesets/secondary/trainer_tower/metatiles.bin
graphics.bin 0x312794 0x480 data/tilesets/secondary/trainer_tower/metatile_attributes.bin
graphics.bin 0x312C14 0x4F0 data/tilesets/secondary/island_harbor/metatiles.bin
graphics.bin 0x313104 0x13C data/tilesets/secondary/island_harbor/metatile_attributes.bin
graphics.bin 0x313240 0x1800 data/tilesets/secondary/pokemon_league/metatiles.bin
graphics.bin 0x314A40 0x600 data/tilesets/secondary/pokemon_league/metatile_attributes.bin
graphics.bin 0x315040 0x760 data/tilesets/secondary/hall_of_fame/metatiles.bin
graphics.bin 0x3157A0 0x1D8 data/tilesets/secondary/hall_of_fame/metatile_attributes.bin
graphics.bin 0x315978 0x1C graphics/title_screen/border_bg.4bpp.lz
graphics.bin 0x315994 0xA4 graphics/title_screen/firered/border_bg.bin.lz
graphics.bin 0x315A38 0xAC graphics/title_screen/leafgreen/border_bg.bin.lz
graphics.bin 0x315AE4 0x130 graphics/title_screen/slash.4bpp.lz
graphics.bin 0x315C14 0x20 graphics/title_screen/firered/flames.gbapal
graphics.bin 0x315C34 0x278 graphics/title_screen/firered/flames.4bpp.lz
graphics.bin 0x315EAC 0xA0 graphics/title_screen/firered/blank_flames.4bpp.lz
graphics.bin 0x315F4C 0x20 graphics/title_screen/leafgreen/leaves.gbapal
graphics.bin 0x315F6C 0x118 graphics/title_screen/leafgreen/leaves.4bpp.lz
graphics.bin 0x316084 0x60 graphics/title_screen/leafgreen/streak.4bpp.lz
graphics.bin 0x3160E4 0x824 graphics/title_screen/unused1.bin.lz
graphics.bin 0x316908 0x7F8 graphics/title_screen/unused2.bin.lz
graphics.bin 0x317100 0x79C graphics/title_screen/unused3.bin.lz
graphics.bin 0x31789C 0x81C graphics/title_screen/unused4.bin.lz
graphics.bin 0x3180B8 0x7C8 graphics/title_screen/unused5.bin.lz
graphics.bin 0x318880 0x824 graphics/title_screen/unused6.bin.lz
graphics.bin 0x3190A4 0x1FE graphics/trade/moves_box_map.bin
graphics.bin 0x3192A4 0x1FE graphics/trade/party_box_map.bin
graphics.bin 0x3194A4 0x800 graphics/trade/stripes_bg2_map.bin
graphics.bin 0x319CA4 0x800 graphics/trade/stripes_bg3_map.bin
graphics.bin 0x31A4A4 0x20 graphics/trade/text.gbapal
graphics.bin 0x31A4C4 0x20 graphics/trade/pokeball.gbapal
graphics.bin 0x31A4E4 0x600 graphics/trade/pokeball.4bpp
graphics.bin 0x31AAE4 0x1A00 graphics/trade/pokeball_symbol.8bpp
graphics.bin 0x31C4E4 0x800 graphics/trade/cable_closeup_map.bin
graphics.bin 0x31CCE4 0x100 graphics/trade/pokeball_symbol_map.bin
graphics.bin 0x31CDE4 0x20 graphics/trade/unused1.gbapal
graphics.bin 0x31CE04 0x20 graphics/trade/shadow.gbapal
graphics.bin 0x31CE24 0x20 graphics/trade/black.gbapal
graphics.bin 0x31CE44 0x20 graphics/trade/link_mon.gbapal
graphics.bin 0x31CE64 0x200 graphics/trade/link_mon_glow.4bpp
graphics.bin 0x31D064 0x200 graphics/trade/link_mon_shadow.4bpp
graphics.bin 0x31D264 0x200 graphics/trade/cable_end.4bpp
graphics.bin 0x31D464 0x1000 graphics/trade/gba_screen.4bpp
graphics.bin 0x31E464 0x1000 graphics/trade/shadow_map.bin
graphics.bin 0x31F464 0x2800 graphics/trade/gba_affine.8bpp
graphics.bin 0x321C64 0x100 graphics/trade/gba_affine_map_cable.bin
graphics.bin 0x321D64 0x100 graphics/trade/gba_affine_map_wireless.bin
graphics.bin 0x321E64 0x1000 graphics/trade/gba_map_wireless.bin
graphics.bin 0x322E64 0x1000 graphics/trade/gba_map_cable.bin
graphics.bin 0x323E64 0x100 graphics/trade/wireless_signal_closeup.bin.lz
graphics.bin 0x323F64 0x200 graphics/trade/wireless_signal_send.gbapal
graphics.bin 0x324164 0x200 graphics/trade/wireless_signal_receive.gbapal
graphics.bin 0x324364 0x690 graphics/trade/wireless_signal.4bpp.lz
graphics.bin 0x3249F4 0x6F4 graphics/trade/wireless_signal.bin.lz
graphics.bin 0x3250E8 0x174 graphics/trainer_card/stickers.4bpp.lz
graphics.bin 0x32525C 0x214 graphics/trainer_card/rse/front.bin.lz
graphics.bin 0x325470 0x1B8 graphics/trainer_card/front.bin.lz
graphics.bin 0x325628 0xDC graphics/trainer_card/rse/back.bin.lz
graphics.bin 0x325704 0x12C graphics/trainer_card/back.bin.lz
graphics.bin 0x325830 0x1F4 graphics/trainer_card/rse/front_link.bin.lz
graphics.bin 0x325A24 0x18C graphics/trainer_card/front_link.bin.lz
graphics.bin 0x325BB0 0x98 graphics/trainer_card/rse/bg.bin.lz
graphics.bin 0x325C48 0x98 graphics/trainer_card/bg.bin.lz
graphics.bin 0x325CE0 0x20 graphics/trainer_card/unused.gbapal
graphics.bin 0x325D00 0x60 graphics/trainer_card/rse/bronze.gbapal
graphics.bin 0x325D60 0x60 graphics/trainer_card/green.gbapal
graphics.bin 0x325DC0 0x60 graphics/trainer_card/rse/copper.gbapal
graphics.bin 0x325E20 0x60 graphics/trainer_card/bronze.gbapal
graphics.bin 0x325E80 0x60 graphics/trainer_card/rse/silver.gbapal
graphics.bin 0x325EE0 0x60 graphics/trainer_card/silver.gbapal
graphics.bin 0x325F40 0x60 graphics/trainer_card/rse/gold.gbapal
graphics.bin 0x325FA0 0x60 graphics/trainer_card/gold.gbapal
graphics.bin 0x326000 0x20 graphics/trainer_card/rse/female_bg.gbapal
graphics.bin 0x326020 0x20 graphics/trainer_card/female_bg.gbapal
graphics.bin 0x326040 0x20 graphics/trainer_card/rse/badges.gbapal
graphics.bin 0x326060 0x20 graphics/trainer_card/badges.gbapal
